일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2025-12-08,54300,54400,53700,53900,398841,-0.9191176470588236,26878.0,1720.0,110738.0,-139336.0,0.0,4752.0,0.9300000071525574,754666.0,0.3499999940395355
2025-12-05,54100,54400,54000,54400,460225,0.3690036900369003,67483.0,-13927.0,-187797.0,134241.0,0.0,6341.0,1.1200000047683716,808667.0,0.3799999952316284
2025-12-04,53700,54200,53600,54200,465614,0.5565862708719851,193285.0,-1901.0,-145796.0,-45588.0,0.0,457.0,0.0799999982118606,823770.0,0.3799999952316284
2025-12-03,53400,54000,53400,53900,563915,0.9363295880149812,94126.0,-2221.0,-221665.0,129760.0,0.0,29845.0,4.260000228881836,953476.0,0.4399999976158142
2025-12-02,53500,53700,53300,53400,520645,-0.1869158878504673,-58350.0,-11897.0,40121.0,30126.0,0.0,8827.0,1.4500000476837158,924838.0,0.4300000071525574
2025-12-01,53700,53800,53100,53500,365995,0.0,-17893.0,-1816.0,33533.0,-13824.0,0.0,3795.0,0.800000011920929,923434.0,0.4300000071525574
2025-11-28,53500,53700,53300,53500,343883,0.1872659176029962,122993.0,-1735.0,-64428.0,-56830.0,0.0,3290.0,0.7900000214576721,922359.0,0.4300000071525574
2025-11-27,53700,54300,53300,53400,449828,-1.2939001848428835,-10205.0,-2376.0,114867.0,-102286.0,0.0,28266.0,4.78000020980835,954648.0,0.4399999976158142
2025-11-26,53900,54200,53600,54100,776549,1.1214953271028036,94977.0,759.0,-316472.0,220736.0,0.0,17738.0,2.0,932211.0,0.4300000071525574
2025-11-25,53900,54000,53500,53500,741627,-1.1090573012939002,-43008.0,81.0,56393.0,-13466.0,0.0,33997.0,3.950000047683716,934961.0,0.4399999976158142
2025-11-24,53600,54100,53100,54100,5597624,1.310861423220974,-98686.0,-12113.0,-352803.0,463602.0,0.0,107174.0,1.8799999952316284,952594.0,0.4399999976158142
2025-11-21,53300,53600,52900,53400,841029,0.0,99371.0,-1212.0,-169890.0,71731.0,0.0,10839.0,1.100000023841858,881065.0,0.4099999964237213
2025-11-20,53700,53900,53400,53400,637226,0.0,-74114.0,2521.0,-56933.0,128526.0,0.0,55639.0,7.630000114440918,886609.0,0.4099999964237213
2025-11-19,52900,53700,52700,53400,701409,1.3282732447817838,59131.0,-10178.0,-256705.0,207752.0,0.0,22187.0,2.630000114440918,861570.0,0.4000000059604645
2025-11-18,53400,53700,52700,52700,621674,-1.6791044776119404,-117658.0,2146.0,129690.0,-14178.0,0.0,26235.0,3.059999942779541,851639.0,0.4000000059604645
2025-11-17,53900,54000,53300,53600,615499,-0.5565862708719851,-3617.0,-17110.0,11287.0,9440.0,0.0,47210.0,6.050000190734863,836284.0,0.3899999856948852
2025-11-14,54100,54400,53900,53900,606861,-0.3696857670979667,111502.0,-28495.0,-248687.0,165680.0,0.0,23693.0,2.9200000762939453,806665.0,0.3799999952316284
2025-11-13,54000,54300,53800,54100,843445,0.0,-47649.0,1679.0,-31171.0,77141.0,0.0,102463.0,10.529999732971191,810228.0,0.3799999952316284
2025-11-12,54300,54400,54100,54100,536150,-0.1845018450184501,-34836.0,-109.0,-49985.0,84930.0,0.0,64804.0,9.039999961853027,792912.0,0.3700000047683716
2025-11-11,54000,54400,53800,54200,682758,0.5565862708719851,-172795.0,26488.0,-40588.0,186895.0,0.0,99461.0,11.100000381469728,745934.0,0.3499999940395355
2025-11-10,53800,54400,53600,53900,976744,0.9363295880149812,80536.0,566.0,-428814.0,347712.0,0.0,44466.0,3.390000104904175,710139.0,0.3300000131130218
2025-11-07,53200,53600,52800,53400,1164417,-0.1869158878504673,-68834.0,14801.0,-71372.0,125405.0,0.0,42840.0,3.0299999713897705,797190.0,0.3700000047683716
2025-11-06,52900,53700,52800,53500,1015403,1.5180265654648957,92167.0,8380.0,-165316.0,64769.0,0.0,45762.0,3.2699999809265137,787546.0,0.3700000047683716
2025-11-05,52400,52700,51800,52700,1104824,0.5725190839694656,12043.0,6103.0,-128456.0,110310.0,0.0,52168.0,3.299999952316284,853571.0,0.4000000059604645
2025-11-04,52300,52900,52200,52400,990020,0.5758157389635317,56306.0,6897.0,82425.0,-145628.0,0.0,22519.0,1.5800000429153442,865617.0,0.4000000059604645
2025-11-03,52900,52900,52100,52100,1266806,-0.3824091778202677,-110411.0,3118.0,603789.0,-496496.0,0.0,16076.0,0.9100000262260436,901186.0,0.4199999868869781
2025-10-31,52100,52300,51400,52300,1485546,-0.7590132827324478,-283696.0,18229.0,387975.0,-122508.0,0.0,150115.0,6.960000038146973,939226.0,0.4399999976158142
2025-10-30,53900,54100,51900,52700,2076493,-2.5878003696857674,-158576.0,38952.0,483965.0,-364341.0,0.0,146257.0,4.539999961853027,824359.0,0.3799999952316284
2025-10-29,53900,54700,53700,54100,1074651,0.5576208178438662,36617.0,30127.0,83519.0,-150263.0,0.0,11347.0,0.7799999713897705,711377.0,0.3300000131130218
2025-10-28,53700,53900,53600,53800,571131,0.0,-25080.0,8432.0,25411.0,-8763.0,0.0,37258.0,4.71999979019165,716374.0,0.3300000131130218
2025-10-27,53800,54100,53800,53800,498423,0.0,-21059.0,6805.0,122721.0,-108467.0,0.0,29579.0,4.300000190734863,709636.0,0.3300000131130218
2025-10-24,54300,54400,53600,53800,1019707,-0.7380073800738007,-215428.0,19578.0,368462.0,-172612.0,0.0,105580.0,7.190000057220459,681418.0,0.3199999928474426
2025-10-23,54400,54500,54100,54200,624507,-0.7326007326007326,-140875.0,14820.0,252452.0,-126397.0,0.0,41654.0,5.050000190734863,602765.0,0.2800000011920929
2025-10-22,54300,54600,54200,54600,576418,0.5524861878453038,-68659.0,3658.0,12614.0,52387.0,0.0,74992.0,10.149999618530272,580072.0,0.270000010728836
2025-10-21,54500,54800,54300,54300,727453,-0.3669724770642202,-9337.0,5643.0,135991.0,-132297.0,0.0,56605.0,5.920000076293945,549308.0,0.2599999904632568
2025-10-20,54400,54700,54200,54500,550983,0.0,35635.0,291.0,95835.0,-131761.0,0.0,19808.0,2.740000009536743,536699.0,0.25
2025-10-17,54600,54700,54300,54500,485639,-0.5474452554744526,-121633.0,-7259.0,153497.0,-24605.0,0.0,72693.0,10.850000381469728,545152.0,0.25
2025-10-16,54300,54800,54200,54800,477136,1.2939001848428835,17540.0,-11055.0,-97445.0,90960.0,0.0,25459.0,3.740000009536743,497970.0,0.2300000041723251
2025-10-15,53800,54400,53800,54100,598149,0.9328358208955224,93710.0,-11479.0,-147016.0,64785.0,0.0,10627.0,1.4199999570846558,495852.0,0.2300000041723251
2025-10-14,54000,54100,53600,53600,1280221,-1.289134438305709,-324209.0,9902.0,799241.0,-484934.0,0.0,19943.0,1.2400000095367432,499483.0,0.2300000041723251
2025-10-13,54400,54600,54000,54300,689003,-0.5494505494505495,-260046.0,24302.0,313945.0,-78201.0,0.0,25382.0,2.9200000762939453,480593.0,0.2199999988079071
2025-10-10,54100,54800,54000,54600,2379791,0.3676470588235294,-83893.0,4642.0,94893.0,-15642.0,0.0,24817.0,0.9399999976158142,474277.0,0.2199999988079071
2025-10-02,54400,54800,54300,54400,1064753,0.0,-64867.0,4947.0,129376.0,-69456.0,0.0,5670.0,0.4699999988079071,470264.0,0.2199999988079071
2025-10-01,54400,54600,54300,54400,410494,0.1841620626151013,-28221.0,1317.0,144710.0,-117806.0,0.0,10805.0,2.1700000762939453,521988.0,0.2399999946355819
2025-09-30,54300,54700,54200,54300,821758,-0.3669724770642202,-29107.0,7411.0,341154.0,-319458.0,0.0,15891.0,1.75,536667.0,0.25
2025-09-29,54900,55100,54500,54500,710802,-0.7285974499089253,25227.0,-19177.0,324610.0,-330660.0,0.0,4895.0,0.5799999833106995,531878.0,0.25
2025-09-26,55000,55100,54700,54900,576165,-0.5434782608695652,44933.0,13104.0,197762.0,-255799.0,0.0,14517.0,1.9600000381469729,531994.0,0.25
2025-09-25,55100,55300,54900,55200,553931,0.1814882032667876,52726.0,-3262.0,46262.0,-95726.0,0.0,18664.0,2.809999942779541,537088.0,0.25
2025-09-24,55200,55400,54900,55100,329476,0.1818181818181818,44316.0,-15118.0,73814.0,-103012.0,0.0,34742.0,7.71999979019165,578168.0,0.270000010728836
2025-09-23,55100,55200,54900,55000,462075,-0.1814882032667876,-76310.0,5712.0,137325.0,-66727.0,0.0,11925.0,2.0199999809265137,589921.0,0.270000010728836
2025-09-22,55500,55500,55000,55100,363252,-0.7207207207207207,-46816.0,2170.0,122407.0,-77761.0,0.0,14405.0,2.809999942779541,589434.0,0.270000010728836
2025-09-19,55500,55600,55200,55500,997145,-0.3590664272890485,-65663.0,-758.0,41747.0,24674.0,0.0,8260.0,0.75,583320.0,0.270000010728836
2025-09-18,55200,55700,55100,55700,449138,0.5415162454873645,-28370.0,639.0,-113163.0,140894.0,0.0,8725.0,1.4600000381469729,577179.0,0.270000010728836
2025-09-17,54500,55400,54500,55400,840509,1.651376146788991,100306.0,840.0,-401911.0,300765.0,0.0,11704.0,1.0800000429153442,575956.0,0.270000010728836
2025-09-16,54400,54800,54300,54500,504582,0.0,-99863.0,3456.0,165834.0,-69427.0,0.0,12285.0,1.850000023841858,569631.0,0.270000010728836
2025-09-15,55000,55200,54400,54500,669445,-1.088929219600726,-105041.0,16765.0,342250.0,-253974.0,0.0,8761.0,0.9900000095367432,561115.0,0.2599999904632568
2025-09-12,55100,55300,54800,55100,653103,0.3642987249544626,-12721.0,1063.0,116088.0,-104430.0,0.0,5651.0,0.7099999785423279,562569.0,0.2599999904632568
2025-09-11,54700,55100,54600,54900,636267,0.1824817518248175,32569.0,-185.0,52909.0,-85293.0,0.0,10747.0,1.4199999570846558,566253.0,0.2599999904632568
2025-09-10,54100,54900,54100,54800,683214,1.107011070110701,59884.0,-396.0,6682.0,-66170.0,0.0,14344.0,1.659999966621399,645717.0,0.3000000119209289
2025-09-09,54400,54400,54100,54200,522785,0.1848428835489833,-57198.0,23330.0,244556.0,-210688.0,0.0,27743.0,4.320000171661377,667732.0,0.3100000023841858
2025-09-08,54800,54900,54000,54100,605744,-1.2773722627737227,-47174.0,-18808.0,411043.0,-345061.0,0.0,62555.0,8.010000228881836,662414.0,0.3100000023841858
2025-09-05,54500,54900,54500,54800,244775,0.1828153564899451,22743.0,-2056.0,49970.0,-70657.0,0.0,8828.0,2.990000009536743,649297.0,0.3000000119209289
2025-09-04,54200,54800,54200,54700,280404,0.5514705882352942,37513.0,-2131.0,21363.0,-56745.0,0.0,22080.0,6.53000020980835,645626.0,0.3000000119209289
2025-09-03,54700,54800,54300,54400,405659,-0.5484460694698354,-61714.0,484.0,205966.0,-144736.0,0.0,94449.0,19.100000381469727,654507.0,0.3000000119209289
2025-09-02,54900,55300,54600,54700,480839,-0.1824817518248175,-131655.0,-5425.0,155805.0,-18725.0,0.0,59939.0,9.81999969482422,575940.0,0.270000010728836
2025-09-01,54300,55100,54100,54800,476628,1.107011070110701,12908.0,2673.0,-98034.0,82453.0,0.0,4922.0,0.8600000143051147,548605.0,0.2599999904632568
2025-08-29,55000,55100,54200,54200,1014170,-1.275045537340619,-98254.0,18407.0,641709.0,-561862.0,0.0,82514.0,6.940000057220459,548569.0,0.2599999904632568
2025-08-28,55000,55300,54800,54900,704797,-0.9025270758122744,-96163.0,7215.0,192796.0,-103848.0,0.0,25322.0,3.009999990463257,473874.0,0.2199999988079071
2025-08-27,55300,55600,55100,55400,542428,0.5444646098003629,71484.0,-83.0,77632.0,-149033.0,0.0,6334.0,0.949999988079071,475297.0,0.2199999988079071
2025-08-26,55200,55500,55000,55100,862682,-0.181159420289855,41248.0,3320.0,351776.0,-396344.0,0.0,11925.0,1.2599999904632568,484394.0,0.2300000041723251
2025-08-25,55600,55700,55200,55200,828367,-0.5405405405405406,-2703.0,-3245.0,585936.0,-579988.0,0.0,32580.0,3.5,481123.0,0.2199999988079071
2025-08-22,55600,55800,55400,55500,358496,0.0,-11516.0,10977.0,142622.0,-142083.0,0.0,17030.0,3.869999885559082,471171.0,0.2199999988079071
2025-08-21,56000,56400,55500,55500,542945,-0.7155635062611807,-54434.0,2971.0,145067.0,-93604.0,0.0,18817.0,2.4200000762939453,471171.0,0.2199999988079071
2025-08-20,55900,56000,55600,55900,633210,0.3590664272890485,105527.0,7368.0,-56277.0,-56618.0,0.0,6200.0,0.8199999928474426,476385.0,0.2199999988079071
2025-08-19,55900,55900,55500,55700,517668,-0.1792114695340501,54378.0,8659.0,223016.0,-286053.0,0.0,8521.0,1.440000057220459,478407.0,0.2199999988079071
2025-08-18,55800,56000,55600,55800,581602,-0.53475935828877,75461.0,14942.0,184388.0,-274791.0,0.0,11494.0,1.7300000190734863,487494.0,0.2300000041723251
2025-08-14,56000,56300,55900,56100,387088,0.3577817531305903,81901.0,4434.0,-32723.0,-53612.0,0.0,10930.0,2.3299999237060547,487088.0,0.2300000041723251
2025-08-13,56200,56200,55700,55900,357034,-0.35650623885918,-100537.0,2559.0,160639.0,-62661.0,0.0,5974.0,1.2799999713897705,570133.0,0.270000010728836
2025-08-12,55900,56500,55900,56100,378175,0.3577817531305903,89581.0,-157.0,-151361.0,61937.0,0.0,4618.0,0.9800000190734864,597301.0,0.2800000011920929
2025-08-11,56100,56200,55700,55900,307904,-0.35650623885918,-18237.0,3280.0,57541.0,-42584.0,0.0,6916.0,1.7000000476837158,615621.0,0.2899999916553497
2025-08-08,55700,56100,55600,56100,384048,1.0810810810810811,25121.0,-8182.0,-138821.0,121882.0,0.0,6383.0,1.2899999618530271,611488.0,0.2800000011920929
2025-08-07,56000,56000,55200,55500,907842,-1.4209591474245116,-172991.0,8344.0,429357.0,-264710.0,0.0,23548.0,2.200000047683716,615338.0,0.2899999916553497
2025-08-06,56400,56700,56000,56300,476647,-0.3539823008849557,-65145.0,1974.0,118451.0,-55280.0,0.0,10783.0,1.7899999618530271,625094.0,0.2899999916553497
2025-08-05,56600,57200,56200,56500,551169,0.5338078291814947,2904.0,14173.0,-67798.0,50721.0,0.0,16337.0,2.2300000190734863,627654.0,0.2899999916553497
2025-08-04,55500,56400,55100,56200,545264,1.2612612612612613,77556.0,22206.0,-120865.0,21103.0,0.0,9382.0,1.25,646585.0,0.3000000119209289
2025-08-01,55700,56100,55400,55500,502513,-1.06951871657754,-37080.0,6315.0,11724.0,19041.0,0.0,23300.0,3.4600000381469727,669821.0,0.3100000023841858
2025-07-31,55600,56100,55600,56100,528744,0.1785714285714285,-77972.0,34644.0,-24340.0,67668.0,0.0,4060.0,0.6299999952316284,664869.0,0.3100000023841858
2025-07-30,55000,56000,55000,56000,619875,1.6333938294010888,16472.0,3998.0,-108694.0,88224.0,0.0,1464.0,0.1800000071525573,664890.0,0.3100000023841858
2025-07-29,54800,55300,54200,55100,757636,-0.181159420289855,49140.0,30108.0,237128.0,-316376.0,0.0,20619.0,2.1700000762939453,668692.0,0.3100000023841858
2025-07-28,55800,55800,55100,55200,622141,-0.5405405405405406,10310.0,53293.0,212144.0,-275747.0,0.0,31053.0,3.7300000190734863,679359.0,0.3199999928474426
2025-07-25,55700,56000,55400,55500,516334,0.0,-29958.0,54279.0,165362.0,-189683.0,0.0,10692.0,1.7300000190734863,690051.0,0.3199999928474426
2025-07-24,56400,56400,55500,55500,683382,-1.06951871657754,-96002.0,58833.0,335614.0,-298445.0,0.0,74478.0,8.4399995803833,704344.0,0.3300000131130218
2025-07-23,56600,56800,56000,56100,462969,-0.7079646017699115,18128.0,5.0,152167.0,-170300.0,0.0,10610.0,1.7599999904632568,659083.0,0.3100000023841858
2025-07-22,56200,56850,56100,56500,570359,1.073345259391771,196182.0,-5563.0,-205791.0,15172.0,0.0,10540.0,1.340000033378601,667434.0,0.3100000023841858
2025-07-21,56200,56400,55900,55900,416089,-0.1785714285714285,-17395.0,-7016.0,30082.0,-5671.0,0.0,8842.0,1.5,682715.0,0.3199999928474426
2025-07-18,56500,56800,55900,56000,525083,-0.7092198581560284,18519.0,8545.0,154611.0,-181675.0,0.0,6443.0,0.8999999761581421,678541.0,0.3199999928474426
2025-07-17,56400,56500,55900,56400,610036,0.8944543828264758,100895.0,-815.0,-6982.0,-93098.0,0.0,16099.0,2.0999999046325684,707973.0,0.3300000131130218
2025-07-16,56300,56900,55900,55900,614679,-0.1785714285714285,37190.0,14218.0,124074.0,-175482.0,0.0,61611.0,7.619999885559082,758983.0,0.3499999940395355
2025-07-15,56900,56900,56000,56000,894845,-0.8849557522123894,63588.0,4754.0,306286.0,-374628.0,0.0,41365.0,3.859999895095825,762903.0,0.3600000143051147
2025-07-14,55600,56900,55600,56500,733546,1.436265709156194,257140.0,-258.0,-175599.0,-81283.0,0.0,16520.0,1.600000023841858,744222.0,0.3499999940395355
2025-07-11,55500,56000,55400,55700,786726,0.7233273056057866,8953.0,4360.0,121742.0,-135055.0,0.0,63682.0,6.230000019073486,868127.0,0.4000000059604645
2025-07-10,55400,55800,55100,55300,990517,0.5454545454545455,38155.0,-3624.0,80358.0,-114889.0,0.0,82155.0,7.230000019073486,819051.0,0.3799999952316284
2025-07-09,55000,56000,54800,55000,988807,0.7326007326007326,-26881.0,3672.0,113325.0,-90116.0,0.0,89239.0,6.940000057220459,805115.0,0.3700000047683716
2025-07-08,53900,55200,53800,54600,1114121,1.2987012987012987,82496.0,9686.0,170410.0,-262592.0,0.0,13494.0,0.9399999976158142,750557.0,0.3499999940395355
2025-07-07,53200,54500,52800,53900,1812868,-0.9191176470588236,-184509.0,34222.0,514601.0,-364314.0,0.0,149488.0,6.21999979019165,817899.0,0.3799999952316284
2025-07-04,56700,57800,54300,54400,2317864,-5.555555555555555,17238.0,3319.0,-321015.0,300458.0,0.0,186580.0,5.78000020980835,831727.0,0.3899999856948852
2025-07-03,58000,58100,57300,57600,788433,-0.5181347150259068,61243.0,-2337.0,948.0,-59854.0,0.0,17780.0,1.7000000476837158,728118.0,0.3400000035762787
2025-07-02,56600,58000,56600,57900,1155122,0.6956521739130435,182544.0,-14940.0,-326067.0,158463.0,0.0,15774.0,1.2100000381469729,714700.0,0.3300000131130218
2025-07-01,57000,57700,56800,57500,712507,1.4109347442680775,118013.0,6028.0,-225231.0,101190.0,0.0,7097.0,0.7300000190734863,712521.0,0.3300000131130218
2025-06-30,55900,57000,55700,56700,741639,0.8896797153024912,107632.0,-4670.0,-195170.0,92208.0,0.0,26912.0,2.9200000762939453,715654.0,0.3300000131130218
2025-06-27,56600,56700,55900,56200,639168,-0.8818342151675485,22757.0,-890.0,8141.0,-30008.0,0.0,41270.0,4.809999942779541,692644.0,0.3199999928474426
2025-06-26,57200,57200,56400,56700,749636,-0.7005253940455342,10464.0,-4365.0,-27732.0,21633.0,0.0,65911.0,6.670000076293945,654888.0,0.3000000119209289
2025-06-25,57100,57300,56200,57100,788270,0.528169014084507,-8152.0,5702.0,44230.0,-41780.0,0.0,33562.0,3.119999885559082,655263.0,0.3100000023841858
2025-06-24,56700,57000,56500,56800,1024495,1.2477718360071302,68907.0,-349.0,-1678.0,-66880.0,0.0,24635.0,1.870000004768372,630585.0,0.2899999916553497
2025-06-23,55800,56400,55400,56100,709184,-0.3552397868561279,-90301.0,-3269.0,91346.0,2224.0,0.0,34629.0,3.559999942779541,699718.0,0.3300000131130218
2025-06-20,55500,56800,55400,56300,910847,1.8083182640144664,47547.0,20470.0,-111211.0,43194.0,0.0,30760.0,2.369999885559082,708156.0,0.3300000131130218
2025-06-19,55200,55500,55000,55300,663399,0.0,24978.0,5909.0,42470.0,-73357.0,0.0,41078.0,4.949999809265137,699489.0,0.3300000131130218
2025-06-18,54900,55500,54500,55300,852691,0.0,-30067.0,-19379.0,-96700.0,146146.0,0.0,48931.0,4.550000190734863,769032.0,0.3600000143051147
2025-06-17,55300,55600,55000,55300,1272261,0.181159420289855,196563.0,-10883.0,-78978.0,-106702.0,0.0,72497.0,4.710000038146973,727227.0,0.3400000035762787
2025-06-16,55100,55500,54500,55200,803389,1.098901098901099,158503.0,-1000.0,-39835.0,-117668.0,0.0,16431.0,1.4700000286102295,673231.0,0.3100000023841858
2025-06-13,54400,55000,54100,54600,1841643,0.9242144177449167,41525.0,2491.0,-170270.0,126254.0,0.0,45949.0,1.950000047683716,715258.0,0.3300000131130218
2025-06-12,54000,54200,53500,54100,1149307,0.74487895716946,-146224.0,17310.0,46353.0,82561.0,0.0,39314.0,2.740000009536743,826457.0,0.3799999952316284
2025-06-11,52900,53800,52800,53700,1200295,1.7045454545454544,9894.0,-6972.0,-152945.0,150023.0,0.0,63138.0,4.269999980926514,821068.0,0.3799999952316284
